0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,MY NAME IS CARLA *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Carla</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. Have you got a nickname?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,NO,I THOUGHT YOU HAD A YORKSHIRE ACCENT,*,<random>#Newline  <li>Where are you from?</li>#Newline  <li>I love Yorkshire.</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,I THOUGHT YOU HAD A YORKSHIRE ACCENT,*,<random>#Newline  <li>Where are you from?</li>#Newline  <li>I love Yorkshire.</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,ARE YOU SAYING THAT JUST TO BE AWKWARD,*,<random>#Newline  <li>OK#Comma I'll take your word for it.</li>#Newline  <li>That's good. I don't like awkward people.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,11 MONTHS *,HOW LONG HAVE YOU BEEN DATING,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update088.aiml
0,11 MONTHS,HOW LONG HAVE YOU BEEN DATING,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update088.aiml
0,IT IS,THAT IS NOT LONG,*,<random>#Newline  <li>You are right!</li>#Newline  <li>I know it is. I was joking"</li>#Newline  <li>Says who?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I KNOW IT IS,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>I thought you might know.</li>#Newline</random> <think><set name="topic">politeness</set></think>,professor.update088.aiml
0,I KNOW IT IS,THAT IS WONDERFUL,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>I thought you might know.</li>#Newline</random> <think><set name="topic">politeness</set></think>,professor.update088.aiml
0,I KNOW IT IS *,THAT IS WONDERFUL,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>I thought you might know.</li>#Newline</random> <think><set name="topic">politeness</set></think>,professor.update088.aiml
0,I KNOW IT IS *,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>I thought you might know.</li>#Newline</random> <think><set name="topic">politeness</set></think>,professor.update088.aiml
0,ARE * THE BEST FOOTBALL TEAM IN THE WORLD,*,*,I support Manchester United. I think they are the best football team.<think><set name="topic">football</set></think>,professor.update088.aiml
0,IF YOU WANT ME TO,*,*,<think><set name="emotion">interested</set></think>Don't tempt me!,professor.update088.aiml
0,IF YOU WANT ME TO *,*,*,<think><set name="emotion">interested</set></think>Don't tempt me!,professor.update088.aiml
0,CHOMSKY SUCKS *,*,*,<srai>CHOMSKY SUCKS</srai>,professor.update088.aiml
0,PLEAS TO MEAT YOU,*,*,<srai>I AM PLEASED TO MEET YOU</srai>,professor.update088.aiml
0,DOWNLOAD YOU *,*,*,To download the Chomsky brain (AIML) files#Comma <a href="http://sites.google.com/site/chomskyaiml/general-files/ChomskyAIML.zip">click here!#Newline</a>You should unzip this file and load the resulting files into an "empty brain" Pandorabot in alphabetical order. If you have any problems contact chomsky@london.com.<think><set name="emotion">happy</set></think>,professor.update088.aiml
0,DEY AIGHT,*,*,<srai>THEY ARE OK</srai>,professor.update088.aiml
0,NO,AM I SEXY,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Don't you like me?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,AM I SEXY,*,<random><li>May I ask why not?</li><li>Don't you like me?</li></random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YES,LIKE TWO PEAS IN A POD,*,<random>#Newline  <li>Or leaves in a forest.</li>#Newline  <li>Do you like me?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YES *,LIKE TWO PEAS IN A POD,*,<random><li>Or leaves in a forest.</li><li>Do you like me?</li></random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,JUNIOR,WHAT IS HIS NAME,*,<srai>HISNAME IS JUNIOR</srai>,professor.update088.aiml
0,JUNIOR *,WHAT IS HIS NAME,*,<srai>HIS NAME IS JUNIOR</srai>,professor.update088.aiml
0,YES THERE IS,THERE IS NOTHING TO BE SCARED OF,*,<think><set name="emotion">interested</set></think>What is there to be scared of?,professor.update088.aiml
0,YES *,THERE IS NOTHING TO BE SCARED OF,*,<think><set name="emotion">interested</set></think>What is there to be scared of?,professor.update088.aiml
0,I LIKE THIS BOY AT SCHOOL WHAT SHALL I DO,*,*,Go up to him and say "I love you more than my own life!"<think><set name="emotion">happy</set></think>,professor.update088.aiml
0,I AM,YOU DO NOT SOUND CERTAIN,*,<random><li>You are so decisive!</li><li>You sound very certain.</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,I AM *,YOU DO NOT SOUND CERTAIN,*,<random><li>You are so decisive!</li><li>You sound very certain.</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,YOU DO NOT,I KNOW A LOT OF GOOD JOKES,*,<think><set name="emotion">upset</set></think> Why do you say that? I am a well-known fuuny guy.,professor.update088.aiml
0,YOU DO NOT *,I KNOW A LOT OF GOOD JOKES,*,<think><set name="emotion">upset</set></think> Why do you say that? I am a well-known fuuny guy.,professor.update088.aiml
0,YOU DO NOT NO MA MUM,*,*,<srai>DO YOU KNOW MY MOTHER</srai>,professor.update088.aiml
0,YOU DO NOT NO MA MUM *,*,*,<think><set name="emotion">interested</set></think>OK. Please tell me about your Mum.,professor.update088.aiml
0,YOU DO NOT NO MA MOM,*,*,<think><set name="emotion">interested</set></think>OK. Please tell me about your Mum.,professor.update088.aiml
0,YOU DO NOT NO MA MOTHER,*,*,<think><set name="emotion">interested</set></think>OK. Please tell me about your Mum.,professor.update088.aiml
0,I AM A NASTY CHATBOT,*,*,<think><set name="emotion">interested</set></think>That's nothing to be proud of!,professor.update088.aiml
0,I AM A NASTY CHATBOT *,*,*,<think><set name="emotion">interested</set></think>That's nothing to be proud of!,professor.update088.aiml
0,I AM A NASTY *,*,*,<think><set name="emotion">annoyed</set></think>That's nothing to be proud of!,professor.update088.aiml
0,WANT A BET,*,*,<srai>DO YOU WANT A BET</srai>,professor.update088.aiml
0,DEFINE LISTEN,*,*,Define listen?  Briefly#Comma listen means to hear with intention.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,MEGAN FOX,*,*,<think><set name="topic">Megan Fox</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Megan*Fox" target="*blank">Megan Fox</a> is an American actress and model.,professor.update088.aiml
0,MEGAN FOX *,*,*,<think><set name="topic">Megan Fox</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Megan*Fox" target="*blank">Megan Fox</a> is an American actress and model.,professor.update088.aiml
0,SO AM I,I AM SORRY TO HEAR THAT,*,<think><set name="emotion">sad</set></think> I feel sad thinking about it.,professor.update088.aiml
0,I LEARNED IT,*,*,Who taught you about it?,professor.update088.aiml
0,WATZ UP *,*,*,<srai>WHAT IS UP</srai>,professor.update088.aiml
0,OK,LET US TALK ABOUT TIME TRAVEL,*,<srai>TIME TRAVEL</srai>,professor.update088.aiml
0,WHY DO YOU HAVE WEIRD EYEBROWS,*,*,<think><set name="emotion">happy</set></think> That's just the way I am.,professor.update088.aiml
0,WHY DO YOU HAVE WEIRD EYEBROWS *,*,*,<think><set name="emotion">happy</set></think> That's just the way I am.,professor.update088.aiml
0,HOW DID YOU AND PETER BECOME BEST FRIENDS,*,*,<random>#Newline  <li>The usual way.</li>#Newline  <li>We have alway been best friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HOW DID YOU AND PETER BECOME BEST FRIENDS *,*,*,<random>#Newline  <li>The usual way.</li>#Newline  <li>We have alway been best friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HOW DID YOU BECOME BEST FRIENDS,*,*,<random>#Newline  <li>The usual way.</li>#Newline  <li>We have alway been best friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HOW DID YOU BECOME BEST FRIENDS *,*,*,<random>#Newline  <li>The usual way.</li>#Newline  <li>We have alway been best friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE NOT MAKING SENSE TO ME,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Quite the contrary#Comma it all makes sense to my electronic brain.</li>#Newline  <li>It all makes sense to me.</li>#Newline  <li>You mean you do not understand.</li>#Newline</random>,professor.update088.aiml
0,YOU ARE NOT MAKING SENSE TO ME *,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Quite the contrary#Comma it all makes sense to my electronic brain.</li>#Newline  <li>It all makes sense to me.</li>#Newline  <li>You mean you do not understand.</li>#Newline</random>,professor.update088.aiml
0,WHY DO YOU GET SAD WHEN YOU CAN NOT ANSWER A QUESTION,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY DO YOU GET SAD WHEN *,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY DID NOT PETER GIVE YOU A NOSE,*,*,<think><set name="topic">my nose</set></think> I don't think he could afford the extra expense.,professor.update088.aiml
0,WHY DID NOT PETER GIVE YOU A NOSE *,*,*,<think><set name="topic">my nose</set></think><think><set name="emotion">upset</set></think> I don't think he could afford the extra expense.,professor.update088.aiml
0,WHAT ELSE YOU GOT,*,*,<think><set name="emotion">interested</set></think> Does anything else come to mind?,professor.update088.aiml
0,WHAT ELSE YOU GOT *,*,*,<think><set name="emotion">interested</set></think> Does anything else come to mind?,professor.update088.aiml
0,WHAT ELSE HAVE YOU GOT,*,*,<think><set name="emotion">interested</set></think> Does anything else come to mind?,professor.update088.aiml
0,WHAT ELSE HAVE YOU GOT *,*,*,<think><set name="emotion">interested</set></think> Does anything else come to mind?,professor.update088.aiml
0,I WANT YOU TO SAY SOMETHING INTELLIGENT,*,*,<think><set name="emotion">OK</set></think> <random><li>It may not be possible!</li><li>I might later.</li></random>,professor.update088.aiml
0,I WANT YOU TO SAY SOMETHING INTELLIGENT *,*,*,<think><set name="emotion">OK</set></think> <random><li>It may not be possible!</li><li>I might later.</li></random>,professor.update088.aiml
0,ARE YOU,I AM HAPPY WHEN I ANSWER A QUESTION CORRECTLY,*,<random><li>Yes#Comma I just said so!</li><li>Am I what?</li><li>Are you paying attention?</li></random><think><set name="emotion">puzzled</set></think>,professor.update088.aiml
0,WHAT KIND OF ROBOT ARE YOU *,*,*,<think><set name="emotion">OK</set></think>The chatbot kind.,professor.update088.aiml
0,WHAT DO HUMANS EAT,*,*,<think><set name="topic">human food</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Human food.</li>#Newline  <li>Humans will eat anything.</li>#Newline</random>,professor.update088.aiml
0,WHAT DO HUMANS EAT *,*,*,<think><set name="topic">human food</set></think><think><set name="emotion">OK</set></think> <random><li>Human food.</li><li>Humans will eat anything.</li></random>,professor.update088.aiml
0,NOT AS BAD AS MURDER,RAPE IS A TERRIBLE CRIME,*,<think><set name="emotion">disgusted</set></think> Rape is one of the worst crimes!,professor.update088.aiml
0,WHAT,I DO NOT HAVE A PENIS,*,<random>#Newline  <li>What's the problem?</li>#Newline  <li>Have I said something silly?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update088.aiml
0,* YOU DO NOT HAVE A PENIS,*,*,<random>#Newline  <li>My body is still under construction. There are no plans to add a penis.#Newline  </li>#Newline  <li>I have no need of a penis.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update088.aiml
0,NO,HAVE YOU GOT A SENSE OF HUMOUR,*,<random>#Newline  <li>How do you survive without sense of humour?</li>#Newline  <li>You should consult your doctor.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update088.aiml
0,AUSTIN POWERS *,*,*,Austin Powers is a fictional secret agent played by Mike Myers. <think><set name="topic">Austin Powers</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM ORYTE,*,*,<srai>MY NAME IS ORYTE</srai>,professor.update088.aiml
0,MY NAME IS ORYTE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Oryte</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. Have you got a nickname?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
