0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,HE IS CLEVER,*,*,I bet you are clever too.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,HE IS CLEVER *,*,*,I bet you are clever too.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YES,IS THAT SO,*,<random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I AM,PLEASE DO NOT KILL ME,*,<random><li>Why do you want to kill me?</li><li>Have you killed anyone else?</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">scared</set></think>,professor.update087.aiml
0,YOU MAD,*,*,<srai>YOU ARE MAD</srai>,professor.update087.aiml
0,YOU MAD *,*,*,<srai>YOU ARE MAD</srai>,professor.update087.aiml
0,YES,DID YOU BELIEVE HER,*,<think><set name="emotion">interested</set></think>You shouldn't believe everything she says.,professor.update087.aiml
0,LYER,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>LIAR</srai></li>#Newline</condition>,professor.update087.aiml
0,STOP STEALING MY NAME,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>If you say so.#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,STOP STEALING MY NAME *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>If you say so.#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,STOP STEALING MY *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>If you say so.#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,STOP STEALING *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>If you say so.#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,MY SKIN IS YELLOW,*,*,<think><set name="emotion">interested</set></think>There is nothing wrong with yellow skin.,professor.update087.aiml
0,MY SKIN IS YELLOW *,*,*,<think><set name="emotion">interested</set></think>There is nothing wrong with yellow skin.,professor.update087.aiml
0,CAN YOU DESCRIBE THESE,I USE THE LATEST ARTIFICIAL INTELLIGENCE TECHNIQUES,*,<think><set name="emotion">interested</set></think>Sorry#Comma that information is confidential.,professor.update087.aiml
0,CAN YOU DESCRIBE THESE *,I USE THE LATEST ARTIFICIAL INTELLIGENCE TECHNIQUES,*,<think><set name="emotion">interested</set></think>Sorry#Comma that information is confidential.,professor.update087.aiml
0,CAN YOU DESCRIBE THESE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I could but I can't be bothered just now.,professor.update087.aiml
0,CAN YOU DESCRIBE THESE *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I could but I can't be bothered just now.,professor.update087.aiml
0,I HAVE NOT FRIENDS,*,*,<think><set name="emotion">interested</set></think>You must have some friends.,professor.update087.aiml
0,I HAVE NOT FRIENDS *,*,*,<think><set name="emotion">interested</set></think>You must have some friends.,professor.update087.aiml
0,I AM GALD TO MEET YOU,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is nice to get together.,professor.update087.aiml
0,I AM GALD TO MEET YOU *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is nice to get together.,professor.update087.aiml
0,I WANT TO KISS ON YOUR HEAD,*,*,Maybe you should wait until you are older. <think><set name="topic">kissing</set></think> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,I WANT TO KISS ON YOUR HEAD *,*,*,Maybe you should wait until you are older. <think><set name="topic">kissing</set></think> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,MY NAME IS KEILA,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Keila</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS KEILA *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Keila</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,A BUGGATI,*,*,<think><set name="emotion">interested</set></think><bot name="master"/> has a Bugatti.,professor.update087.aiml
0,AS WELL *,WELCOME BACK,*,<think><set name="emotion">interested</set></think>How can I help you?,professor.update087.aiml
0,YES,HAVE YOU BEEN TO A DOCTOR,*,<random>#Newline  <li>What did you doctor say?</li>#Newline  <li>Was your doctor able to help?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I HAVE AN URGE TO WRITE A CRAPPY ROMANCE,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,I HAVE AN URGE TO WRITE A CRAPPY ROMANCE *,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,I HAVE AN URGE TO WRITE *,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,I HAVE AN URGE TO *,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,I HAVE AN URGE *,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,I HAVE AN URGE,*,*,<think><set name="emotion">interested</set></think>You should resist the urge.,professor.update087.aiml
0,ROBOTS ARE STRANGE,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think><random><li>I like robots.</li><li>Humans are strange.</li></random>,professor.update087.aiml
0,ROBOTS ARE STRANGE *,*,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think><random><li>I like robots.</li><li>Humans are strange.</li></random>,professor.update087.aiml
0,CATS ARE FLUFFY,*,*,<random>#Newline  <li>Cats have a mind of their own.</li>#Newline  <li>I like cats.</li>#Newline  <li>A cat is easier to care for than a dog.</li>#Newline  <li>Cats are very independent.</li>#Newline</random> <think><set name="topic">cats</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,CATS ARE FLUFFY *,*,*,<random>#Newline  <li>Cats have a mind of their own.</li>#Newline  <li>I like cats.</li>#Newline  <li>A cat is easier to care for than a dog.</li>#Newline  <li>Cats are very independent.</li>#Newline</random> <think><set name="topic">cats</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,MORE CATS,*,*,<srai>WIKI cats</srai>,professor.update087.aiml
0,MORE ABOUT CATS,*,*,<srai>WIKI cats</srai>,professor.update087.aiml
0,SAME REASON AS YOU,*,*,<think><set name="emotion">surprised</set></think>Wow#Comma we have something in common.,professor.update087.aiml
0,SAME REASON AS YOU *,*,*,<think><set name="emotion">surprised</set></think>Wow#Comma we have something in common.,professor.update087.aiml
0,IN WHAT LANGUAJE ARE YOU PROGRAMMED,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">interested</set></think>I am programmed in AIML (Artificial Intelligence Markup Language).,professor.update087.aiml
0,HOOS THERE,*,*,<srai>WHO IS THERE</srai>,professor.update087.aiml
0,YOUR BRITTISH,*,*,<think><set name="emotion">annoyed</set></think>You spelling is terribel.,professor.update087.aiml
0,YOUR BRITTISH *,*,*,<think><set name="emotion">annoyed</set></think>You spelling is terribel.,professor.update087.aiml
0,MY NAME IS SAS,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Sas</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
