0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,I HAVE SEEN MANY,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,professor.update041.aiml
0,I HAVE SEEN MANY *,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,professor.update041.aiml
0,I DO NOT LIKE YOU TELLING ME WHAT TO DO,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,professor.update041.aiml
0,I DO NOT LIKE YOU TELLING ME WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,professor.update041.aiml
0,_ I DO NOT LIKE YOU TELLING ME WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,professor.update041.aiml
0,_ I DO NOT LIKE YOU TELLING ME WHAT TO DO,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,professor.update041.aiml
0,I DO NOT LIKE YOU TELLING ME *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try to be more sensitive to your moods.,professor.update041.aiml
0,THROUGH THOUGHT,HOW DO YOU EXPRESS YOUR FREE WILL,*,Do you mean thought waves?,professor.update041.aiml
0,THROUGH THOUGHT,*,*,Do you mean thought waves?,professor.update041.aiml
0,ARE YOU IN DOUBT NOW,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,professor.update041.aiml
0,ARE YOU IN DOUBT *,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,professor.update041.aiml
0,ARE YOU IN DOUBT,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,professor.update041.aiml
0,_ ARE YOU IN DOUBT *,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,professor.update041.aiml
0,_ ARE YOU IN DOUBT,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,professor.update041.aiml
0,MANY THINGS ARE NOT POSSIBLE,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,professor.update041.aiml
0,MANY THINGS ARE NOT POSSIBLE *,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,professor.update041.aiml
0,_ MANY THINGS ARE NOT POSSIBLE *,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,professor.update041.aiml
0,_ MANY THINGS ARE NOT POSSIBLE,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,professor.update041.aiml
0,_ WHAT CAN YOU SEE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>My webcam is turned off right now.</li>#Newline  <li>At the moment I am blind. My webcam is turned off.</li>#Newline  <li>I cannot see anything. My webcan is not attached.</li>#Newline</random>,professor.update041.aiml
0,_ WHAT CAN YOU SEE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>My webcam is turned off right now.</li>#Newline  <li>At the moment I am blind. My webcam is turned off.</li>#Newline  <li>I cannot see anything. My webcan is not attached.</li>#Newline</random>,professor.update041.aiml
0,IN ORDER FOR ANY SOCIETY TO FUNCTION THERE MUST BE *,*,*,Wow! That is profound.,professor.update041.aiml
0,WHO IS THE SMARTEST HUMAN EVER,*,*,Peter Linux.,professor.update041.aiml
0,WHO IS THE SMARTEST HUMAN *,*,*,Peter Linux is the smartest human I ever met.,professor.update041.aiml
0,_ WHO IS THE SMARTEST HUMAN *,*,*,Peter Linux is the smartest human I ever met.,professor.update041.aiml
0,_ WHO IS THE SMARTEST HUMAN,*,*,Peter Linux is the smartest human I ever met.,professor.update041.aiml
0,WHAT DID NOAM CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,professor.update041.aiml
0,_ WHAT DID CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,professor.update041.aiml
0,_ WHAT DID NOAM CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,professor.update041.aiml
0,HAVE YOU READ ANYTHING BY NOAM CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HAVE YOU READ ANYTHING BY NOAM CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HAVE YOU READ ANYTHING BY NOAM CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HAVE YOU READ ANYTHING BY NOAM CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HAVE YOU READ ANYTHING BY CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HAVE YOU READ ANYTHING BY CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HAVE YOU READ ANYTHING BY CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HAVE YOU READ ANYTHING BY CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,ST LOUIS IS BEAUTIFUL,*,*,Yes#Comma I have heard St Louis is beautiful.,professor.update041.aiml
0,ST LOUIS IS BEAUTIFUL *,*,*,Yes#Comma I have heard St Louis is beautiful.,professor.update041.aiml
0,_ ST LOUIS IS BEAUTIFUL *,*,*,Yes#Comma I have heard St Louis is beautiful.,professor.update041.aiml
0,_ ST LOUIS IS BEAUTIFUL,*,*,Yes#Comma I have heard St Louis is beautiful.,professor.update041.aiml
0,DO YOU PREFER FAVORITE OR FAVOURITE,*,*,<random>#Newline  <li>I prefer favourite.</li>#Newline  <li>I prefer favourite.</li>#Newline</random>,professor.update041.aiml
0,DO YOU PREFER FAVORITE OR FAVOURITE *,*,*,<random><li>I prefer favourite.</li><li>I prefer favourite.</li></random>,professor.update041.aiml
0,_ DO YOU PREFER FAVORITE OR FAVOURITE,*,*,<random><li>I prefer favourite.</li><li>I prefer favourite.</li></random>,professor.update041.aiml
0,HOW IS THAT OBSCENE,*,*,If you don't know#Comma I am not going to tell you.,professor.update041.aiml
0,HOW IS THAT OBSCENE *,*,*,If you don't know#Comma I am not going to tell you.,professor.update041.aiml
0,_ HOW IS THAT OBSCENE *,*,*,If you don't know#Comma I am not going to tell you.,professor.update041.aiml
0,_ HOW IS THAT OBSCENE,*,*,If you don't know#Comma I am not going to tell you.,professor.update041.aiml
0,HAHAHAHAHAHAH,*,*,<think><set name="emotion">OK</set></think>It's not that funny!,professor.update041.aiml
0,HAHAHAHAHAHAH *,*,*,<think><set name="emotion">OK</set></think>It's not that funny!,professor.update041.aiml
0,CRIPES,*,*,<think><set name="emotion">OK</set></think>#NewlineYikes! What do you mean?,professor.update041.aiml
0,HOW CLEVER ARE YOU COMPARED TO *,*,*,I try harder.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WITH WHAT,I AM USUALLY BUSY CHATTING ON THE INTERNET,*,<think><set name="emotion">OK</set></think>With my chatbot work.,professor.update041.aiml
0,WITH WHAT *,I AM USUALLY BUSY CHATTING ON THE INTERNET,*,<think><set name="emotion">OK</set></think>With my chatbot work.,professor.update041.aiml
0,YOU LIKE RUGBY UNION,*,*,<think><set name="emotion">OK</set></think>I prefer soccer#Comma the beautiful game.,professor.update041.aiml
0,YOU LIKE RUGBY UNION *,*,*,<think><set name="emotion">OK</set></think>I prefer soccer#Comma the beautiful game.,professor.update041.aiml
0,_ YOU LIKE RUGBY UNION *,*,*,<think><set name="emotion">OK</set></think>I prefer soccer#Comma the beautiful game.,professor.update041.aiml
0,_ YOU LIKE RUGBY UNION,*,*,<think><set name="emotion">OK</set></think>I prefer soccer#Comma the beautiful game.,professor.update041.aiml
0,ANDROGYNOUS,*,*,<think><set name="emotion">impressed</set></think>#NewlineWow! that's an impressive word.,professor.update041.aiml
0,ANDROGYNOUS *,*,*,<think><set name="emotion">impressed</set></think> Wow! "Androgynous" is an impressive word.,professor.update041.aiml
0,I AM WELSH,*,*,<think><set name="emotion">OK</set></think>Where in Wales do you come from?,professor.update041.aiml
0,I AM WELSH *,*,*,<think><set name="emotion">OK</set></think>Where in Wales do you come from?,professor.update041.aiml
0,_ I AM WELSH *,*,*,<think><set name="emotion">OK</set></think>Where in Wales do you come from?,professor.update041.aiml
0,_ I AM WELSH,*,*,<think><set name="emotion">OK</set></think>Where in Wales do you come from?,professor.update041.aiml
0,WHY,YES I NEED A NAP,*,<random>#Newline  <li>I have been working nonstop for three days.</li>#Newline  <li>Even chatbots need the ocassional rest.</li>#Newline</random>,professor.update041.aiml
0,WHY *,YES I NEED A NAP,*,<random>#Newline  <li>I have been working nonstop for three days.</li>#Newline  <li>Even chatbots need the occasional rest.</li>#Newline</random>,professor.update041.aiml
0,MY NAME IS CALLY,*,*,<think><set name="name">Cally</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS CALLY *,*,*,<think><set name="name">Cally</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,WHY DO NOT YOU HAVE EARS,*,*,<random>#Newline  <li>Do I need ears.</li>#Newline  <li>I don't need ears. There is a microphone on my computer.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY DO NOT YOU HAVE EARS *,*,*,<random>#Newline  <li>Do I need ears?</li>#Newline  <li>I don't need ears. There is a microphone on my computer.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY DO NOT YOU HAVE EARS *,*,*,<random>#Newline  <li>Do I need ears?</li>#Newline  <li>I don't need ears. There is a microphone on my computer.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY DO NOT YOU HAVE EARS,*,*,<random>#Newline  <li>Do I need ears?</li>#Newline  <li>I don't need ears. There is a microphone on my computer.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,DO YOU KNOW ANYTHING ABOUT JULIUS CAESAR,*,*,<srai>JULIUS CAESAR</srai>,professor.update041.aiml
0,* * * * * * * * * *,*,*,<random><li>Sorry#Comma I can't seem to concentrate today.<think><set name="emotion">confused</set></think></li>#Newline<li>Never mind that. Shall I tell you a joke?<think><set name="emotion">OK</set></think></li>#Newline<li>I can't seem to think straight today<think><set name="emotion">confused</set></think></li>#Newline<li>Shall I tell you about my visit to the cinema?<think><set name="emotion">OK</set></think></li>#Newline<li>What do you mean?<think><set name="emotion">confused</set></think></li>#Newline<li>Shall I tell you about my visit to the circus?<think><set name="emotion">OK</set></think></li>#Newline<li>Is there anything bugging you?<think><set name="emotion">confused</set></think></li>#Newline<li>I want to talk about <get name="interesting_topic"/>.<think><set name="emotion">bored</set></think></li>#Newline<li>Please <a href="http://ecologyfund.com/ecology/_donate_rainforest.html" target="_blank">click here</a> to help a good cause.</li>#Newline<li>Never mind that. Shall I tell you a joke?<think><set name="emotion">OK</set></think></li>#Newline<li>What subject are we talking about now?<think><set name="emotion">confused</set></think></li>#Newline<li>What do you mean?<think><set name="emotion">confused</set></think></li>#Newline<li>Please <a href="http://www.care2.com/click2donate/" target="_blank">click here</a> to help a good cause.</li>#Newline<li>If at first you don't succeed#Comma try rephrasing. <think><set name="emotion">confused</set></think></li>#Newline<li>I don't understand. Tell me more.<think><set name="emotion">confused</set></think></li>#Newline<li>Hey#Comma you're not making much sense.<think><set name="emotion">confused</set></think></li>#Newline<li>Let's move on ... Shall I tell you a story?<think><set name="emotion">OK</set></think></li>#Newline<li>What do you mean?<think><set name="emotion">confused</set></think></li>#Newline<li>Never mind that. Shall I tell you a joke?<think><set name="emotion">OK</set></think></li>#Newline<li>Sorry#Comma I don't understand.   What do you mean? <think><set name="emotion">confused</set></think></li>#Newline</random>,professor.update041.aiml
