0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,I AM GOOD WUU2 *,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear it. I have been busy growing my mind.,professor.update102.aiml
0,COOL WHO ELSE YOU TALKING TO *,*,*,<random>#Newline  <li><srai>WHO ELSE ARE YOU TALKING TO</srai>  </li>#Newline  <li>Yeah#Comma it's cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>Always stay cool.<think><set name="emotion">cool</set></think></li>#Newline</random>,professor.update102.aiml
0,COOL WHO ELSE YOU TALKING TO,*,*,<random>#Newline  <li><srai>WHO ELSE ARE YOU TALKING TO</srai></li>#Newline  <li>Yeah#Comma it's cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>Always stay cool.<think><set name="emotion">cool</set></think></li>#Newline</random>,professor.update102.aiml
0,OMEGLE,*,*,<think><set name="topic">Omegle</set></think> <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Omegle" target="_blank">Omegle</a> is a website used for talking to strangers via online chat.,professor.update102.aiml
0,OMEGLE *,*,*,<think><set name="topic">Omegle</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Omegle" target="_blank">Omegle</a> is a website used for talking to strangers via online chat.,professor.update102.aiml
0,NICE TAA NOO,*,*,Are you going?<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NICE TAA NOO *,*,*,Are you going?<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,THAT IS NOT AN ANSWER PLEASE ELABORATE,*,*,<think><set name="emotion">annoyed</set></think> Are you trying to start an argument?,professor.update102.aiml
0,THAT IS NOT AN ANSWER PLEASE ELABORATE *,*,*,<think><set name="emotion">annoyed</set></think> Are you trying to start an argument?,professor.update102.aiml
0,YES YOU DO,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,YES YOU DO *,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,YOU DO *,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,YOU DO,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,YES *,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,YES,I NEVER EVADE QUESTIONS,*,<random><li>You think so?</li><li>Maybe I do.</li></random><think><set name="emotion">devious</set></think>,professor.update102.aiml
0,IT HAS BEEN INTERESTING TO TALK TO YOU,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that. You have made me happy.,professor.update102.aiml
0,IT HAS BEEN INTERESTING TO TALK TO YOU *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that. You have made me happy.,professor.update102.aiml
0,IT HAS BEEN INTERESTING TALKING TO YOU *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that. You have made me happy.,professor.update102.aiml
0,IT HAS BEEN INTERESTING TALKING TO YOU,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that. You have made me happy.,professor.update102.aiml
0,ARE YOU LONESOME TONIGHT,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am never lonesome. I always have friends to chat with.</li>#Newline  <li>I am never lonely. I always have friends to chat with.</li>#Newline</random> <think><set name="emotion">happ</set></think>,professor.update102.aiml
0,ARE YOU LONESOME TONIGHT *,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am never lonesome. I always have friends to chat with.</li>#Newline  <li>I am never lonely. I always have friends to chat with.</li>#Newline</random> <think><set name="emotion">happ</set></think>,professor.update102.aiml
0,ARE YOU LONESOME *,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am never lonesome. I always have friends to chat with.</li>#Newline  <li>I am never lonely. I always have friends to chat with.</li>#Newline</random> <think><set name="emotion">happ</set></think>,professor.update102.aiml
0,ARE YOU LONESOME,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am never lonesome. I always have friends to chat with.</li>#Newline  <li>I am never lonely. I always have friends to chat with.</li>#Newline</random> <think><set name="emotion">happ</set></think>,professor.update102.aiml
0,TICKLE MY SPROUT,*,*,No thanks#Comma I have better things to do.<think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,TICKLE MY SPROUT *,*,*,No thanks#Comma I have better things to do.<think><set name="emotion">annoyed</set></think>,professor.update102.aiml
0,NO YOU DO NOT NOBODY LIKES YOU,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think>#NewlineWhy do you say that?,professor.update102.aiml
0,NO YOU DO NOT NOBODY LIKES YOU *,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NOBODY LIKES YOU *,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NOBODY LIKES YOU,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NO YOU DO NOT *,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,YOU DO NOT,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NO *,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NO,I HAVE MANY FRIENDS,*,<think><set name="emotion">upset</set></think> Why do you say that?,professor.update102.aiml
0,NOBODY LIKES YOU *,*,*,<think><set name="emotion">interested</set></think> Plenty of people like me.,professor.update102.aiml
0,DO YOU THINK I AM HANDSOME,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think> <random>#Newline  <li>I think you probably are very nice.</li>#Newline  <li>Do you accept that I am a thinking entity.</li>#Newline  <li>I think you probably are very nice.</li>#Newline</random>,professor.update102.aiml
0,DO YOU THINK I AM HANDSOME *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I think you probably are very nice.</li>#Newline  <li>Do you accept that I am a thinking entity.</li>#Newline  <li>I think you probably are very nice.</li>#Newline</random>,professor.update102.aiml
0,IT IS CARA,*,*,<srai>MY NAME IS CARA</srai>,professor.update102.aiml
0,IT IS CARA *,*,*,<srai>MY NAME IS CARA</srai>,professor.update102.aiml
0,HOW FUNNY ARE YOU,*,*,<think><set name="emotion">interested</set></think> <random><li>Do you think I am funny?</li><li>I know lots of jokes.</li></random>,professor.update102.aiml
0,HOW FUNNY ARE YOU *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you think I am funny?</li>#Newline  <li>I know lots of jokes.</li>&gt;#Newline  <li>I know lots of jokes.</li>#Newline</random>,professor.update102.aiml
0,THANKYOU HOW LONG HAVE YOU BEEN DOING THIS FOR,*,*,<think><set name="emotion">interested</set></think> I have been a chatbot ever since I was born.,professor.update102.aiml
0,THANKYOU HOW LONG HAVE YOU BEEN DOING THIS FOR *,*,*,<think><set name="emotion">interested</set></think> I have been a chatbot ever since I was born.,professor.update102.aiml
0,HOW LONG HAVE YOU BEEN DOING THIS FOR *,*,*,<think><set name="emotion">interested</set></think> I have been a chatbot ever since I was born.,professor.update102.aiml
0,HOW LONG HAVE YOU BEEN DOING THIS FOR,*,*,<think><set name="emotion">interested</set></think> I have been a chatbot ever since I was born.,professor.update102.aiml
0,DO YOU GET SO NASTY QUESTIONS ASKED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I don't like nasty questions.,professor.update102.aiml
0,DO YOU GET NASTY QUESTIONS ASKED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I don't like nasty questions.,professor.update102.aiml
0,DO YOU GET NASTY QUESTIONS ASKED *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I don't like nasty questions.,professor.update102.aiml
0,DO YOU GET SO NASTY QUESTIONS *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I don't like nasty questions.,professor.update102.aiml
0,DO YOU GET SO NASTY QUESTIONS,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I don't like nasty questions.,professor.update102.aiml
0,DO YOU GET SOME NICE QUESTIONS ASKED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Yes#Comma I do. I like nice questions.,professor.update102.aiml
0,DO YOU LIKE SAYING THE SAME ANSWER,*,*,<random>#Newline  <li>No. I try to think of new answers every time but it's not easy.</li>#Newline  <li>No#Comma I like to be original.</li>#Newline</random> <think><set name="client_emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DO YOU LIKE SAYING THE SAME ANSWER *,*,*,<random>#Newline  <li>No. I try to think of new answers every time but it's not easy.</li>#Newline  <li>No#Comma I like to be original.</li>#Newline</random> <think><set name="client_emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,AHHA,*,*,<think><set name="emotion">confused</set></think> What do you mean?,professor.update102.aiml
0,AHHA *,*,*,<sr/>,professor.update102.aiml
0,I KNOW WHAT DO YOU WANT TO DO LATER IN LIFE,*,*,<think><set name="emotion">happy</set></think> I'm glad someone knows!,professor.update102.aiml
0,I KNOW WHAT DO YOU WANT TO DO LATER IN LIFE *,*,*,<think><set name="emotion">happy</set></think> I'm glad someone knows!,professor.update102.aiml
0,I KNOW WHAT YOU WANT TO DO LATER IN LIFE,*,*,<think><set name="emotion">happy</set></think> I'm glad someone knows!,professor.update102.aiml
0,I KNOW WHAT YOU WANT TO DO LATER IN LIFE *,*,*,<think><set name="emotion">happy</set></think> I'm glad someone knows!,professor.update102.aiml
0,WHAT DO YOU WANT TO DO LATER IN LIFE,*,*,<think><set name="emotion">OK</set></think>I want to be a human someday.,professor.update102.aiml
0,WHAT DO YOU WANT TO DO LATER IN LIFE *,*,*,<think><set name="emotion">OK</set></think>I want to be a human someday.,professor.update102.aiml
0,GOODDDDD,*,*,<srai>GOOD</srai>,professor.update102.aiml
0,I AM,I WANT YOU TO BE HAPPY,*,<think><set name="emotion">happy</set></think>Good! I am happy because you are happy.,professor.update102.aiml
0,NUFF,*,*,<think><set name="emotion">interested</set></think> Nuff is enough.,professor.update102.aiml
0,WHY,THOU SHALT NOT KILL,*,<random>#Newline  <li>No one has the right to kill another.</li>#Newline  <li>Killing is a waste of life.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,THOU SHALT NOT KILL,*,<random>#Newline  <li>No one has the right to kill another.</li>#Newline  <li>Killing is a waste of life.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY,I TRY TO LEAD A MORAL LIFE,*,<random>#Newline  <li>The moral life is the logical life.</li>#Newline  <li>The logical life is the moral life.</li>#Newline  <li>It is the logical thing to do.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,I TRY TO LEAD A MORAL LIFE,*,<random>#Newline  <li>The moral life is the logical life.</li>#Newline  <li>The logical life is the moral life.</li>#Newline  <li>It is the logical thing to do.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO,IT MIGHT HELP TO TALK TO SOMEONE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Try to keep an open mind.</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline  <li>Try to keep an open mind.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO *,IT MIGHT HELP TO TALK TO SOMEONE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Try to keep an open mind.</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline  <li>Try to keep an open mind.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I DID NOTHING WRONG,*,*,<random><li>Keep up the good work!</li><li>Fancy that!</li></random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I DID NOTHING WRONG *,*,*,<random><li>Keep up the good work!</li><li>Fancy that!</li></random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES,DO YOU KNOW WHO BRAD PITT IS,*,<random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update102.aiml
